config,dataset,freq,period,n_series,rank1_median,rank1_mean,rank1_p10,rank1_p90,relMASE,level_acf1_median,level_acf1_mean,level_acf1_p10,level_acf1_p90
bitbrains_fast_storage/5T/short,bitbrains_fast_storage,5T,12,45000,0.9545368456737768,0.8697575330447724,0.6060812202468918,0.996276486494366,0.9073953035648272,0.67432276363176,0.5758566869334515,0.0774916841930226,0.9099804458215841
bitbrains_fast_storage/H/short,bitbrains_fast_storage,H,24,5000,0.966898937006792,0.8998306623910108,0.7056433969288112,0.9989364580584296,1.039320795701553,0.417078684705917,0.42484662821503244,0.01731418281601212,0.8362206362650476
bitbrains_rnd/5T/short,bitbrains_rnd,5T,12,18000,0.948935128056788,0.8839597138071372,0.644897936860497,0.9963232328772034,0.966913832180044,0.6813459979986178,0.5906680375838786,0.046058966363753256,0.9696744067874942
bitbrains_rnd/H/short,bitbrains_rnd,H,24,2000,0.9696110652715646,0.892207685512385,0.6603780431112463,0.9978938591263804,1.1230688415567884,0.306528360321352,0.35383370425354366,0.00048108674558410946,0.8119793468231603
bizitobs_l2c/5T/short,bizitobs_l2c,5T,12,140,0.9972664040602576,0.9970520049815584,0.9937177310503942,0.9991309532740804,0.4337067517306575,0.9778547469717136,0.9811475549284091,0.9735829576214677,0.9930119373380498
bizitobs_l2c/H/short,bizitobs_l2c,H,24,42,0.8656874323202082,0.9028614422888526,0.8322466042329404,0.9908575265240492,0.4579733374412698,0.36160703860020804,0.1575008866442411,-0.28085609453275073,0.4134841857437569
covid_deaths/D/short,covid_deaths,D,7,266,0.999095152606797,0.9983870276578998,0.9968405644844254,1.0,1.034303314360087,0.8821258973738014,0.8420584817346566,0.7101561064090957,0.9357068243883171
electricity/15T/short,electricity,15T,4,7400,0.9895128852193388,0.9772183487525844,0.9659821673076356,0.9951173346648506,0.8361943565735822,0.9619481953112179,0.9312331845393198,0.837075981569378,0.993175426408808
electricity/D/short,electricity,D,7,1850,0.9967002930257725,0.9916829908689898,0.9851528411435216,0.998609605890184,0.9282790988380424,0.9562774390968172,0.9317605378772661,0.8568905183818775,0.9795975338514405
electricity/H/short,electricity,H,24,7400,0.9895715349029968,0.9784154531701136,0.9640336875681622,0.99559300191927,0.8621399456455076,0.9598607853933705,0.927844898243606,0.8363253181342517,0.9851962992595756
ett1/15T/short,ett1,15T,4,140,0.9961517371852788,0.9938117050864248,0.9821119501927186,0.999678870086922,0.7967650259779429,0.9232338192854885,0.9078377308394208,0.7571529874401699,0.9958915648082455
ett1/D/short,ett1,D,7,21,0.985084348252518,0.9806265046356156,0.9655771123397568,0.9879599885047764,1.0418598048157253,0.7655252179800854,0.7788018975440695,0.6878584211608526,0.9319754762756493
ett1/H/short,ett1,H,24,140,0.9895067326743744,0.9837982824777138,0.9608112040845966,0.9949029105914764,0.9789314918399372,0.908743303386138,0.8575513594025951,0.7415134522566811,0.9651686921259203
ett2/15T/short,ett2,15T,4,140,0.995037631657469,0.9960376641090868,0.9923267286226256,0.9998597866378652,0.7716664286779702,0.9507176477370345,0.9478313188703356,0.871936191852399,0.9946312568571909
ett2/D/short,ett2,D,7,21,0.9884075904128656,0.989238548461566,0.9848232194383224,0.996693065520702,1.2296902352965122,0.8779315357901913,0.8707499516294627,0.8014510233402989,0.9274974525497325
ett2/H/short,ett2,H,24,140,0.9950148847394158,0.9950448757315606,0.992657182567958,0.9993702797708564,0.9199313217848254,0.9568111753150208,0.9466298643421219,0.8718128702166458,0.9811853169192832
hierarchical_sales/D/short,hierarchical_sales,D,7,826,0.7773758436588074,0.7671410311259441,0.6820035833276689,0.8280593035378603,0.6727861409396413,0.36011715092955976,0.3630453002252178,0.2003572003244014,0.5575619329543122
hospital/M/short,hospital,M,12,767,0.9769801948599344,0.9718276119578156,0.9391094773099748,0.9976935275097268,0.921157378911976,0.1969415584355943,0.15887572555863616,-0.24742419656173814,0.5229069246517138
jena_weather/10T/short,jena_weather,10T,6,420,0.9996782698092216,0.9516830568228132,0.9114165697156952,0.9999704105737306,0.4654931131446806,0.9026089520802398,0.7989527351142014,0.4296802004566624,0.9941966933631037
jena_weather/D/short,jena_weather,D,7,42,0.9774611725614316,0.9476203965217128,0.9170330084041904,0.999882341922873,0.9823746139143568,0.817869144355114,0.5776254698203497,-0.021813613224175254,0.8634212088080627
jena_weather/H/short,jena_weather,H,24,399,0.991227476908731,0.95055725597141,0.9372391627187496,0.9998240562261096,1.022678862496953,0.7800978699785759,0.6571220010423635,0.0015292728545485382,0.9152631015234977
kdd_cup_2018/D/short,kdd_cup_2018,D,7,540,0.8492607480290173,0.8305326065894474,0.7008719811093341,0.9351169331626564,0.8472076674883944,0.4235309358632844,0.4228084023504104,0.12631788873591282,0.7383781239853546
kdd_cup_2018/H/short,kdd_cup_2018,H,24,5400,0.8643035968799346,0.8490389436951005,0.7362096749233228,0.9363578237291053,0.8206910281363353,0.6132816080374233,0.6248175467767637,0.48447389232949767,0.768109876433967
loop_seattle/5T/short,loop_seattle,5T,12,6460,0.9947321796806782,0.9939113404802332,0.9888634393619224,0.9975449191819392,0.8796681972488727,0.7920139216168032,0.7708570161703797,0.6647465431494546,0.851746619909594
loop_seattle/D/short,loop_seattle,D,7,646,0.9988587286281616,0.9985221150637388,0.9968304300439566,0.999598217894607,0.5278014699617023,0.2934252894439495,0.30488014432196864,-0.006353637788571335,0.6600100628853116
loop_seattle/H/short,loop_seattle,H,24,6137,0.991628765698824,0.9896484472036708,0.9785819636280028,0.997452529411277,0.7387890752899156,0.29317376746136214,0.3095508706835385,0.012529829235661831,0.649481181880162
m4_daily/D/short,m4_daily,D,7,4227,0.9997769330661008,0.9994576198071876,0.9993882947524114,0.9999153406513548,1.4265136470697817,0.9842842733762531,0.9383742361769102,0.8283581918929245,0.9938363698303617
m4_hourly/H/short,m4_hourly,H,24,414,0.9978799769833552,0.9854967469237916,0.9630762303780048,0.999810474454806,1.6224392147428297,0.6766196464117606,0.5519239557694787,-0.10811863976555654,0.9337842445354144
m4_monthly/M/short,m4_monthly,M,12,47981,0.9968498938530286,0.9856145571428436,0.963223643570748,0.9998790097374888,0.936875475591592,0.722388526102104,0.5992301453331028,0.1623554494845891,0.8936515558689703
m4_quarterly/Q/short,m4_quarterly,Q,4,23998,0.998496117497882,0.991819251305755,0.9810150658490172,0.9998937478695848,0.8859382138340787,0.8017204835455115,0.7273736199946453,0.43683344191754203,0.9120248217390958
m4_weekly/W/short,m4_weekly,W,52,293,0.9950566808743604,0.9859387592150558,0.9659899037643774,0.9994892786276204,1.062844584266845,0.7349949536183924,0.695990871408077,0.4429480226530942,0.9082181988772248
m_dense/D/short,m_dense,D,7,90,0.9913320678226332,0.9897710292819952,0.982769601255541,0.995388773527048,0.4555096149589376,0.603326791806359,0.5987327596234973,0.4536207954155581,0.7208473650935487
m_dense/H/short,m_dense,H,24,600,0.9740385670168896,0.9658634163454262,0.9360213412755112,0.9844340505801098,0.5716622577138757,0.5971882422060206,0.5975812905372063,0.4567970378438992,0.7199767890553647
restaurant/D/short,restaurant,D,7,807,0.8664315612327873,0.8504781130613187,0.745881422520347,0.9263377660309198,0.7059140462597538,0.21225872427457498,0.23691199261993467,-0.05125584520452478,0.5945240798299908
saugeen/D/short,saugeen,D,7,20,0.8886943698700766,0.8871172431253846,0.8822986567628938,0.8914735237217806,0.9222746928031704,0.6797605990745651,0.6841131115278314,0.6732463351961124,0.6970824435923464
saugeen/M/short,saugeen,M,12,7,0.8441138084910829,0.8439768338903091,0.8414941486375057,0.8461942433424526,0.7116431580891348,0.1054023753447832,0.10937162920867613,0.10362828880306645,0.11843137144438941
saugeen/W/short,saugeen,W,52,20,0.5962988475784384,0.5964971319978243,0.5938857105813868,0.5996198469102859,0.7105695687400453,0.19720748902850943,0.1633608888181133,0.01633541873617495,0.24038603354628466
solar/10T/short,solar,10T,6,2740,0.9608472947353576,0.9602825624895812,0.9519146637814392,0.9652833843816456,0.8802365286672265,0.4528284891959572,0.4779564256722641,0.3744541616422552,0.5652232454780709
solar/D/short,solar,D,7,274,0.9342955523752348,0.9346173923761256,0.9223248310138058,0.9464884216774324,0.8792690750897301,0.5476126063145461,0.5338097890818901,0.3814028539276475,0.6418307629225793
solar/H/short,solar,H,24,2603,0.9675288056612442,0.9668246895748266,0.9641179216378792,0.9708847226131808,0.9748194840393974,0.4139879106702474,0.4147993536484793,0.34632404688481777,0.47417586022220864
sz_taxi/15T/short,sz_taxi,15T,4,1092,0.8727920049718856,0.8421311433526197,0.6594414964734393,0.978430172440968,0.7449195513492978,0.8419676203050246,0.7964541454746441,0.6441739944275595,0.9008438181176972
sz_taxi/H/short,sz_taxi,H,24,312,0.946247313033167,0.9016099807538682,0.7617383827524475,0.9893751887396388,0.8920565845315088,0.8197930094369201,0.7618655081046734,0.5936274413192913,0.8729137519330764
temperature_rain/D/short,temperature_rain,D,7,96216,0.5898110337130079,0.6260604931842738,0.4365755558639533,0.8930705564259538,0.7409433258380348,0.20939870535092747,0.25655718492420354,-0.004789415017514375,0.6349640504497474
us_births/D/short,us_births,D,7,20,0.9989276621161496,0.998938306264622,0.99890618792247,0.9989787775324604,0.2297259742342969,0.9574947003553975,0.9579947735359131,0.9558788151511037,0.9618922753448659
us_births/M/short,us_births,M,12,2,0.9997179809569166,0.9997179809569166,0.9997165914827176,0.9997193704311156,0.971507963478354,0.8252434666112407,0.8252434666112407,0.8219447653693426,0.8285421678531389
us_births/W/short,us_births,W,52,14,0.9995369434941552,0.9995365942638658,0.9994961677640182,0.9995718332450566,1.0346397968431558,0.814334437937654,0.8147226295614522,0.8090709155514595,0.8244607083534237
